type,code,description,exclude,concat
ICD-10,I44,Atrioventricular and left bundle-branch block,0,"    ('ICD-10', 'I44', 'Atrioventricular and left bundle-branch block', '0'),"
ICD-10,I440,"Atrioventricular block, first degree",0,"    ('ICD-10', 'I440', 'Atrioventricular block, first degree', '0'),"
ICD-10,I441,"Atrioventricular block, second degree",0,"    ('ICD-10', 'I441', 'Atrioventricular block, second degree', '0'),"
ICD-10,I442,"Atrioventricular block, complete",0,"    ('ICD-10', 'I442', 'Atrioventricular block, complete', '0'),"
ICD-10,I443,Other and unspecified atrioventricular block,0,"    ('ICD-10', 'I443', 'Other and unspecified atrioventricular block', '0'),"
ICD-10,I444,Left anterior fascicular block,0,"    ('ICD-10', 'I444', 'Left anterior fascicular block', '0'),"
ICD-10,I445,Left posterior fascicular block,0,"    ('ICD-10', 'I445', 'Left posterior fascicular block', '0'),"
ICD-10,I446,Other and unspecified atrioventricular block,0,"    ('ICD-10', 'I446', 'Other and unspecified atrioventricular block', '0'),"
ICD-10,I447,"Left bundle-branch block, unspecified",0,"    ('ICD-10', 'I447', 'Left bundle-branch block, unspecified', '0'),"
ICD-10,I45,Other conduction disorders,0,"    ('ICD-10', 'I45', 'Other conduction disorders', '0'),"
ICD-10,I450,Right fascicular block,0,"    ('ICD-10', 'I450', 'Right fascicular block', '0'),"
ICD-10,I451,Other and unspecified right bundle-branch block,0,"    ('ICD-10', 'I451', 'Other and unspecified right bundle-branch block', '0'),"
ICD-10,I452,Bifascicular block,0,"    ('ICD-10', 'I452', 'Bifascicular block', '0'),"
ICD-10,I453,Trifascicular block,0,"    ('ICD-10', 'I453', 'Trifascicular block', '0'),"
ICD-10,I454,Nonspecific intraventricular block,0,"    ('ICD-10', 'I454', 'Nonspecific intraventricular block', '0'),"
ICD-10,I455,Other specified heart block,0,"    ('ICD-10', 'I455', 'Other specified heart block', '0'),"
ICD-10,I456,Pre-excitation syndrome,0,"    ('ICD-10', 'I456', 'Pre-excitation syndrome', '0'),"
ICD-10,I458,Other specified conduction disorders,0,"    ('ICD-10', 'I458', 'Other specified conduction disorders', '0'),"
ICD-10,I459,"Conduction disorder, unspecified",0,"    ('ICD-10', 'I459', 'Conduction disorder, unspecified', '0'),"
ICD-10,I46,Cardiac arrest,0,"    ('ICD-10', 'I46', 'Cardiac arrest', '0'),"
ICD-10,I460,Cardiac arrest with successful resuscitation,0,"    ('ICD-10', 'I460', 'Cardiac arrest with successful resuscitation', '0'),"
ICD-10,I461,"Sudden cardiac death, so described",0,"    ('ICD-10', 'I461', 'Sudden cardiac death, so described', '0'),"
ICD-10,I469,"Cardiac arrest, unspecified",0,"    ('ICD-10', 'I469', 'Cardiac arrest, unspecified', '0'),"
ICD-10,I47,Paroxysmal tachycardia,0,"    ('ICD-10', 'I47', 'Paroxysmal tachycardia', '0'),"
ICD-10,I470,Re-entry ventricular arrhythmia,0,"    ('ICD-10', 'I470', 'Re-entry ventricular arrhythmia', '0'),"
ICD-10,I471,Supraventricular tachycardia,0,"    ('ICD-10', 'I471', 'Supraventricular tachycardia', '0'),"
ICD-10,I472,Ventricular tachycardia,0,"    ('ICD-10', 'I472', 'Ventricular tachycardia', '0'),"
ICD-10,I479,"Paroxysmal tachycardia, unspecified",0,"    ('ICD-10', 'I479', 'Paroxysmal tachycardia, unspecified', '0'),"
